0 → I 1 2 3 g 4 5 6 7 8 9 10 11 12 13 10 14 15 16 17 18 19 i 20 21 22 23 m 24 v o 25 ; 26 27 19 a 12 28 29 e p 30 16 S p 31 32 33 7 34 35 28 36 37 38 39 40 41 42 43 44 45 6 46 39 7 47 45 48 49 42 _ D a y 24 50 51 52 N 53 54 26 55 56 57 58 37 59 60 4 61 m 25 57 62 63 32 64 65 66 67 68 24 47 65 69 70 68 66 69 71 72 68 73 74 H 75 76 54 77 55 78 c o 79 80 70 61 81 82 83 84 85 86 87 88 89 _ p l 90 e 63 91 92 a p p 93 73 92 E 94 ; 95 83 96 85 62 _ 52 97 S 98 99 46 100 101 102 103 91 104 105 106 107 106 a 108 109 110 111 110 t 112 113 114 115 101 116 103 117 104 59 108 117 91 107 118 119 6 109 120 110 1 119 112 a 121 122 61 20 31 35 123 124 125 82 42 126 64 127 128 129 53 ; 77 130 131 132 133 131 98 o 133 134 58 135 y 93 s : 136 130 134 137 126 138 139 140 _ 141 67 142 w o 143 137 s ; 144 g 145 a 146 137 142 o _ 147 127 105 l 148 78 r 149 150 129 151 : 51 152 144 s t 153 12 154 141 155 78 22 156 4 144 74 33 157 138 , 136 150 158 58 77 158 n 151 24 159 64 91 137 48 122 144 f 21 r 160 80 161 102 162 144 163 164 h a 160 l i f e 24 f 165 166 167 y 168 169 59 b 72 170 17 4 170 o p 171 60 33 11 155 172 173 143 174 154 148 24 175 176 i 164 34 20 6 174 i 177 170 36 178 116 162 179 180 181 31 _ 182 179 79 175 183 184 185 173 168 165 59 121 186 15
1 → n _                                          n_
2 → t 97                                         the_
3 → b e                                          be
4 → i n                                          in
5 → n 185                                        ning
6 → , _                                          ,_
7 → G o 35                                       God_
8 → c r 75                                       crea
9 → t e                                          te
10 → 35 2                                        d_the_
11 → 187 a 76                                    heaven
12 → s _                                         s_
13 → a n                                         an
14 → 93 20                                       earth
15 → . ↵                                         .↵
16 → 188 189                                     And_the_
17 → 14 _                                        earth_
18 → w a                                         wa
19 → 12 w                                        s_w
20 → t h                                         th
21 → o u                                         ou
22 → t _                                         t_
23 → f 190                                       for
24 → 6 117                                       ,_and_
25 → i d                                         id
26 → _ 117                                       _and_
27 → 191 r k 89 s                                darknes
28 → 192 189 f 90 125 33 189                     upon_the_face_of_the_
29 → d e                                         de
30 → . _                                         ._
31 → i r                                         ir
32 → i 22                                        it_
33 → o 193                                       of_
34 → 163 194                                     move
35 → d _                                         d_
36 → 18 195 s                                    waters
37 → 100 40 3                                    .↵And_God_said,_Let_there_be
38 → _ 42                                        _light
39 → : 26                                        :_and_
40 → 181 196                                     there_
41 → 18 12                                       was_
42 → l 53                                        light
43 → 155 197                                     .↵And_God_sa
44 → w _                                         w_
45 → 181 38                                      the_light
46 → 198 199 g 200                               that_it_was_good
47 → 201 84                                      divided_
48 → 128 50                                      _from_the_darkness
49 → 155 52 91                                   .↵And_God_called_the_
50 → 91 27 s                                     the_darkness
51 → _ 97                                        _he_
52 → c 154 l 84                                  called_
53 → i 202                                       ight
54 → 30 188 203                                  ._And_the_evening
55 → 91 204 205 91                               the_morning_were_the_
56 → f 31                                        fir
57 → s 22                                        st_
58 → 191 y                                       day
59 → _ a                                         _a
60 → 168 31 206 22                               _firmament_
61 → _ 91                                        _the_
62 → 33 65                                       of_the_waters
63 → 24 207                                      ,_and_let_
64 → 201 125                                     divide_
65 → 91 36                                       the_waters
66 → 128 65                                      _from_the_waters
67 → 155 152                                     .↵And_God_made
68 → 61 208                                      _the_firmament
69 → 184 209 177 205                             _which_were_
70 → 86 29 r                                     under
71 → a b                                         ab
72 → o 194                                       ove
73 → 114 49                                      :_and_it_was_so.↵And_God_called_the_
74 → 208 _                                       firmament_
75 → e a                                         ea
76 → 194 n                                       ven
77 → 59 79                                       _and_
78 → s e                                         se
79 → n 35                                        nd_
80 → 123 65 _                                    day.↵And_God_said,_Let_the_waters_
81 → 11 _                                        heaven_
82 → 3 _                                         be_
83 → g a 124                                     gather
84 → e 35                                        ed_
85 → 87 g e 124 _                                together_
86 → u n                                         un
87 → t o                                         to
88 → _ o                                         _o
89 → n e                                         ne
90 → a c                                         ac
91 → 181 _                                       the_
92 → d 176 117                                   dry_land_
93 → 75 r                                        ear
94 → 153 20                                      arth
95 → 77 91                                       _and_the_
96 → 185 _                                       ing_
97 → 187 _                                       he_
98 → 75 s                                        eas
99 → 139 7 197 44                                :_and_God_saw_
100 → 43 25 6 L 210                              .↵And_God_said,_Let_
101 → 211 178                                    the_earth_br
102 → 96 23                                      ing_for
103 → 20 212 213 214                             th_grass,_
104 → 187 r b _ 215 216                          herb_yielding_seed
105 → 24 91                                      ,_and_the_
106 → 118 32                                     fruit_
107 → t 145 125 215                              tree_yielding_
108 → 121 6                                      fter_his_kind,_
109 → 174 o 78 _ 216                             whose_seed
110 → _ i                                        _i
111 → 12 4                                       s_in
112 → 78 l f 6                                   self,_
113 → 192 211                                    upon_the_earth
114 → 139 199 141                                :_and_it_was_so
115 → 15 188                                     .↵And_
116 → 21 202 168 190                             ought_for
117 → 13 35                                      and_
118 → f 217                                      fru
119 → i t                                        it
120 → 184 213                                    _was
121 → 180 209 12 182                             fter_his_kind
122 → 186 115 203 95 204 218 145                 :_and_God_saw_that_it_was_good.↵And_the_evening_and_the_morning_were
123 → 58 100                                     day.↵And_God_said,_Let_
124 → 181 r                                      ther
125 → e _                                        e_
126 → 111 68 88 193 157                          s_in_the_firmament_of_the_heaven_to_
127 → 91 58                                      the_day
128 → 168 r o 219                                _from_
129 → 91 n                                       the_n
130 → 207 156 82                                 let_them_be_
131 → 134 s                                      for_s
132 → i g                                        ig
133 → n 135                                      ns,_and_
